# Dump of directory sizes in the actual server.
# For reference in case we need to emulate something close to the actual one.
210G	db/anim
684K	db/pymol/ext/lib/python2.7/site-packages/pytz/zoneinfo/America
52K	db/pymol/ext/lib/python2.7/site-packages/pytz/zoneinfo/Atlantic
12K	db/pymol/ext/lib/python2.7/site-packages/pytz/zoneinfo/Mexico
48K	db/pymol/ext/lib/python2.7/site-packages/pytz/zoneinfo/Indian
16K	db/pymol/ext/lib/python2.7/site-packages/pytz/zoneinfo/Brazil
2.5M	db/pymol/ext/lib/python2.7/site-packages/pytz/zoneinfo
2.7M	db/pymol/ext/lib/python2.7/site-packages/pytz
56K	db/pymol/ext/lib/python2.7/site-packages/wheel-0.24.0.dist-info
20K	db/pymol/ext/lib/python2.7/site-packages/numpy/tests
8.0K	db/pymol/ext/lib/python2.7/site-packages/numpy/distutils/tests/gen_ext/tests
24K	db/pymol/ext/lib/python2.7/site-packages/numpy/distutils/tests/gen_ext
8.0K	db/pymol/ext/lib/python2.7/site-packages/numpy/distutils/tests/pyrex_ext/tests
28K	db/pymol/ext/lib/python2.7/site-packages/numpy/distutils/tests/pyrex_ext
8.0K	db/pymol/ext/lib/python2.7/site-packages/numpy/distutils/tests/f2py_ext/tests
8.0K	db/pymol/ext/lib/python2.7/site-packages/numpy/distutils/tests/f2py_ext/src
32K	db/pymol/ext/lib/python2.7/site-packages/numpy/distutils/tests/f2py_ext
8.0K	db/pymol/ext/lib/python2.7/site-packages/numpy/distutils/tests/f2py_f90_ext/tests
4.0K	db/pymol/ext/lib/python2.7/site-packages/numpy/distutils/tests/f2py_f90_ext/src
4.0K	db/pymol/ext/lib/python2.7/site-packages/numpy/distutils/tests/f2py_f90_ext/include
32K	db/pymol/ext/lib/python2.7/site-packages/numpy/distutils/tests/f2py_f90_ext
16K	db/pymol/ext/lib/python2.7/site-packages/numpy/distutils/tests/swig_ext/tests
20K	db/pymol/ext/lib/python2.7/site-packages/numpy/distutils/tests/swig_ext/src
52K	db/pymol/ext/lib/python2.7/site-packages/numpy/distutils/tests/swig_ext
228K	db/pymol/ext/lib/python2.7/site-packages/numpy/distutils/tests
284K	db/pymol/ext/lib/python2.7/site-packages/numpy/distutils/command
4.0K	db/pymol/ext/lib/python2.7/site-packages/numpy/distutils/mingw
256K	db/pymol/ext/lib/python2.7/site-packages/numpy/distutils/fcompiler
1.5M	db/pymol/ext/lib/python2.7/site-packages/numpy/distutils
84K	db/pymol/ext/lib/python2.7/site-packages/numpy/numarray/include/numpy
84K	db/pymol/ext/lib/python2.7/site-packages/numpy/numarray/include
696K	db/pymol/ext/lib/python2.7/site-packages/numpy/numarray
16K	db/pymol/ext/lib/python2.7/site-packages/numpy/oldnumeric/tests
432K	db/pymol/ext/lib/python2.7/site-packages/numpy/oldnumeric
8.0K	db/pymol/ext/lib/python2.7/site-packages/numpy/core/lib/npy-pkg-config
132K	db/pymol/ext/lib/python2.7/site-packages/numpy/core/lib
380K	db/pymol/ext/lib/python2.7/site-packages/numpy/core/include/numpy
380K	db/pymol/ext/lib/python2.7/site-packages/numpy/core/include
16K	db/pymol/ext/lib/python2.7/site-packages/numpy/core/tests/data
1.9M	db/pymol/ext/lib/python2.7/site-packages/numpy/core/tests
14M	db/pymol/ext/lib/python2.7/site-packages/numpy/core
20K	db/pymol/ext/lib/python2.7/site-packages/numpy/fft/tests
328K	db/pymol/ext/lib/python2.7/site-packages/numpy/fft
520K	db/pymol/ext/lib/python2.7/site-packages/numpy/ma/tests
1.2M	db/pymol/ext/lib/python2.7/site-packages/numpy/ma
64K	db/pymol/ext/lib/python2.7/site-packages/numpy/matrixlib/tests
152K	db/pymol/ext/lib/python2.7/site-packages/numpy/matrixlib
52K	db/pymol/ext/lib/python2.7/site-packages/numpy/compat
120K	db/pymol/ext/lib/python2.7/site-packages/numpy/linalg/tests
1.2M	db/pymol/ext/lib/python2.7/site-packages/numpy/linalg
76K	db/pymol/ext/lib/python2.7/site-packages/numpy/testing/tests
308K	db/pymol/ext/lib/python2.7/site-packages/numpy/testing
316K	db/pymol/ext/lib/python2.7/site-packages/numpy/doc
820K	db/pymol/ext/lib/python2.7/site-packages/numpy/lib/tests
2.2M	db/pymol/ext/lib/python2.7/site-packages/numpy/lib
12K	db/pymol/ext/lib/python2.7/site-packages/numpy/f2py/tests/src/mixed
4.0K	db/pymol/ext/lib/python2.7/site-packages/numpy/f2py/tests/src/kind
20K	db/pymol/ext/lib/python2.7/site-packages/numpy/f2py/tests/src/assumed_shape
12K	db/pymol/ext/lib/python2.7/site-packages/numpy/f2py/tests/src/array_from_pyobj
4.0K	db/pymol/ext/lib/python2.7/site-packages/numpy/f2py/tests/src/size
52K	db/pymol/ext/lib/python2.7/site-packages/numpy/f2py/tests/src
248K	db/pymol/ext/lib/python2.7/site-packages/numpy/f2py/tests
44K	db/pymol/ext/lib/python2.7/site-packages/numpy/f2py/src
204K	db/pymol/ext/lib/python2.7/site-packages/numpy/f2py/docs/usersguide
324K	db/pymol/ext/lib/python2.7/site-packages/numpy/f2py/docs
1.4M	db/pymol/ext/lib/python2.7/site-packages/numpy/f2py
76K	db/pymol/ext/lib/python2.7/site-packages/numpy/random/tests
2.0M	db/pymol/ext/lib/python2.7/site-packages/numpy/random
320K	db/pymol/ext/lib/python2.7/site-packages/numpy/polynomial/tests
1.1M	db/pymol/ext/lib/python2.7/site-packages/numpy/polynomial
27M	db/pymol/ext/lib/python2.7/site-packages/numpy
448K	db/pymol/ext/lib/python2.7/site-packages/scipy/fftpack/tests
40K	db/pymol/ext/lib/python2.7/site-packages/scipy/fftpack/benchmarks
1.3M	db/pymol/ext/lib/python2.7/site-packages/scipy/fftpack
40K	db/pymol/ext/lib/python2.7/site-packages/scipy/interpolate/tests/data
400K	db/pymol/ext/lib/python2.7/site-packages/scipy/interpolate/tests
5.2M	db/pymol/ext/lib/python2.7/site-packages/scipy/interpolate
108K	db/pymol/ext/lib/python2.7/site-packages/scipy/integrate/tests
1.5M	db/pymol/ext/lib/python2.7/site-packages/scipy/integrate
396K	db/pymol/ext/lib/python2.7/site-packages/scipy/weave/tests
100K	db/pymol/ext/lib/python2.7/site-packages/scipy/weave/scxx
1.1M	db/pymol/ext/lib/python2.7/site-packages/scipy/weave/blitz/blitz/array
172K	db/pymol/ext/lib/python2.7/site-packages/scipy/weave/blitz/blitz/generate
12K	db/pymol/ext/lib/python2.7/site-packages/scipy/weave/blitz/blitz/gnu
60K	db/pymol/ext/lib/python2.7/site-packages/scipy/weave/blitz/blitz/meta
3.6M	db/pymol/ext/lib/python2.7/site-packages/scipy/weave/blitz/blitz
3.6M	db/pymol/ext/lib/python2.7/site-packages/scipy/weave/blitz
232K	db/pymol/ext/lib/python2.7/site-packages/scipy/weave/doc
236K	db/pymol/ext/lib/python2.7/site-packages/scipy/weave/examples
5.6M	db/pymol/ext/lib/python2.7/site-packages/scipy/weave
20K	db/pymol/ext/lib/python2.7/site-packages/scipy/lib/tests
68K	db/pymol/ext/lib/python2.7/site-packages/scipy/lib/blas/tests
912K	db/pymol/ext/lib/python2.7/site-packages/scipy/lib/blas
52K	db/pymol/ext/lib/python2.7/site-packages/scipy/lib/lapack/tests
1.4M	db/pymol/ext/lib/python2.7/site-packages/scipy/lib/lapack
2.4M	db/pymol/ext/lib/python2.7/site-packages/scipy/lib
336K	db/pymol/ext/lib/python2.7/site-packages/scipy/cluster/tests
776K	db/pymol/ext/lib/python2.7/site-packages/scipy/cluster
540K	db/pymol/ext/lib/python2.7/site-packages/scipy/signal/tests
8.0K	db/pymol/ext/lib/python2.7/site-packages/scipy/signal/benchmarks
2.0M	db/pymol/ext/lib/python2.7/site-packages/scipy/signal
24K	db/pymol/ext/lib/python2.7/site-packages/scipy/_build_utils
12K	db/pymol/ext/lib/python2.7/site-packages/scipy/misc/tests/data
48K	db/pymol/ext/lib/python2.7/site-packages/scipy/misc/tests
2.7M	db/pymol/ext/lib/python2.7/site-packages/scipy/misc
792K	db/pymol/ext/lib/python2.7/site-packages/scipy/special/tests/data
1.4M	db/pymol/ext/lib/python2.7/site-packages/scipy/special/tests
5.8M	db/pymol/ext/lib/python2.7/site-packages/scipy/special
20K	db/pymol/ext/lib/python2.7/site-packages/scipy/ndimage/tests/data
532K	db/pymol/ext/lib/python2.7/site-packages/scipy/ndimage/tests
2.9M	db/pymol/ext/lib/python2.7/site-packages/scipy/ndimage
16K	db/pymol/ext/lib/python2.7/site-packages/scipy/constants/tests
236K	db/pymol/ext/lib/python2.7/site-packages/scipy/constants
1.6M	db/pymol/ext/lib/python2.7/site-packages/scipy/spatial/tests/data
1.9M	db/pymol/ext/lib/python2.7/site-packages/scipy/spatial/tests
20K	db/pymol/ext/lib/python2.7/site-packages/scipy/spatial/benchmarks
6.6M	db/pymol/ext/lib/python2.7/site-packages/scipy/spatial
388K	db/pymol/ext/lib/python2.7/site-packages/scipy/io/tests/data
508K	db/pymol/ext/lib/python2.7/site-packages/scipy/io/tests
20K	db/pymol/ext/lib/python2.7/site-packages/scipy/io/harwell_boeing/tests
108K	db/pymol/ext/lib/python2.7/site-packages/scipy/io/harwell_boeing
444K	db/pymol/ext/lib/python2.7/site-packages/scipy/io/matlab/tests/data
608K	db/pymol/ext/lib/python2.7/site-packages/scipy/io/matlab/tests
24K	db/pymol/ext/lib/python2.7/site-packages/scipy/io/matlab/benchmarks
2.0M	db/pymol/ext/lib/python2.7/site-packages/scipy/io/matlab
36K	db/pymol/ext/lib/python2.7/site-packages/scipy/io/arff/tests/data
48K	db/pymol/ext/lib/python2.7/site-packages/scipy/io/arff/tests
104K	db/pymol/ext/lib/python2.7/site-packages/scipy/io/arff
2.9M	db/pymol/ext/lib/python2.7/site-packages/scipy/io
368K	db/pymol/ext/lib/python2.7/site-packages/scipy/optimize/tests
40K	db/pymol/ext/lib/python2.7/site-packages/scipy/optimize/benchmarks
2.5M	db/pymol/ext/lib/python2.7/site-packages/scipy/optimize
532K	db/pymol/ext/lib/python2.7/site-packages/scipy/linalg/tests
36K	db/pymol/ext/lib/python2.7/site-packages/scipy/linalg/benchmarks
5.2M	db/pymol/ext/lib/python2.7/site-packages/scipy/linalg
80K	db/pymol/ext/lib/python2.7/site-packages/scipy/sparse/linalg/isolve/tests
828K	db/pymol/ext/lib/python2.7/site-packages/scipy/sparse/linalg/isolve
112K	db/pymol/ext/lib/python2.7/site-packages/scipy/sparse/linalg/tests
36K	db/pymol/ext/lib/python2.7/site-packages/scipy/sparse/linalg/dsolve/tests
1.8M	db/pymol/ext/lib/python2.7/site-packages/scipy/sparse/linalg/dsolve
28K	db/pymol/ext/lib/python2.7/site-packages/scipy/sparse/linalg/benchmarks
28K	db/pymol/ext/lib/python2.7/site-packages/scipy/sparse/linalg/eigen/lobpcg/tests
84K	db/pymol/ext/lib/python2.7/site-packages/scipy/sparse/linalg/eigen/lobpcg
48K	db/pymol/ext/lib/python2.7/site-packages/scipy/sparse/linalg/eigen/arpack/tests
1.1M	db/pymol/ext/lib/python2.7/site-packages/scipy/sparse/linalg/eigen/arpack
1.2M	db/pymol/ext/lib/python2.7/site-packages/scipy/sparse/linalg/eigen
4.1M	db/pymol/ext/lib/python2.7/site-packages/scipy/sparse/linalg
72K	db/pymol/ext/lib/python2.7/site-packages/scipy/sparse/csgraph/tests
2.7M	db/pymol/ext/lib/python2.7/site-packages/scipy/sparse/csgraph
412K	db/pymol/ext/lib/python2.7/site-packages/scipy/sparse/tests
32K	db/pymol/ext/lib/python2.7/site-packages/scipy/sparse/benchmarks
58M	db/pymol/ext/lib/python2.7/site-packages/scipy/sparse
32K	db/pymol/ext/lib/python2.7/site-packages/scipy/odr/tests
492K	db/pymol/ext/lib/python2.7/site-packages/scipy/odr
728K	db/pymol/ext/lib/python2.7/site-packages/scipy/stats/tests
3.3M	db/pymol/ext/lib/python2.7/site-packages/scipy/stats
109M	db/pymol/ext/lib/python2.7/site-packages/scipy
52K	db/pymol/ext/lib/python2.7/site-packages/wheel/signatures
32K	db/pymol/ext/lib/python2.7/site-packages/wheel/tool
12K	db/pymol/ext/lib/python2.7/site-packages/wheel/test/headers.dist
4.0K	db/pymol/ext/lib/python2.7/site-packages/wheel/test/simple.dist/simpledist
12K	db/pymol/ext/lib/python2.7/site-packages/wheel/test/simple.dist
8.0K	db/pymol/ext/lib/python2.7/site-packages/wheel/test/complex-dist/complexdist
16K	db/pymol/ext/lib/python2.7/site-packages/wheel/test/complex-dist
160K	db/pymol/ext/lib/python2.7/site-packages/wheel/test
448K	db/pymol/ext/lib/python2.7/site-packages/wheel
208K	db/pymol/ext/lib/python2.7/site-packages/BioSQL
132K	db/pymol/ext/lib/python2.7/site-packages/scipy-0.14.0rc1.dist-info
76K	db/pymol/ext/lib/python2.7/site-packages/numpy-1.8.1.dist-info
242M	db/pymol/ext/lib/python2.7/site-packages
472K	db/pymol/ext/lib/python2.7/compiler
1.6M	db/pymol/ext/lib/python2.7/ensurepip/_bundled
1.6M	db/pymol/ext/lib/python2.7/ensurepip
116K	db/pymol/ext/lib/python2.7/config
72K	db/pymol/ext/lib/python2.7/email/mime
248K	db/pymol/ext/lib/python2.7/email/test/data
820K	db/pymol/ext/lib/python2.7/email/test
1.3M	db/pymol/ext/lib/python2.7/email
24K	db/pymol/ext/lib/python2.7/multiprocessing/dummy
392K	db/pymol/ext/lib/python2.7/multiprocessing
796K	db/pymol/ext/lib/python2.7/pydoc_data
568K	db/pymol/ext/lib/python2.7/bsddb/test
756K	db/pymol/ext/lib/python2.7/bsddb
2.3M	db/pymol/ext/lib/python2.7/encodings
72K	db/pymol/ext/lib/python2.7/curses
216K	db/pymol/ext/lib/python2.7/test/audiodata
16K	db/pymol/ext/lib/python2.7/test/tracedmodules
4.5M	db/pymol/ext/lib/python2.7/test/decimaltestdata
16K	db/pymol/ext/lib/python2.7/test/xmltestdata
16K	db/pymol/ext/lib/python2.7/test/capath
8.0K	db/pymol/ext/lib/python2.7/test/subprocessdata
124K	db/pymol/ext/lib/python2.7/test/cjkencodings
48K	db/pymol/ext/lib/python2.7/test/imghdrdata
4.0K	db/pymol/ext/lib/python2.7/test/data
22M	db/pymol/ext/lib/python2.7/test
300M	db/pymol/ext/lib/python2.7
472M	db/pymol/ext/lib
2.4M	db/pymol/ext/bin
488M	db/pymol/ext
8.0K	db/pymol/modules/pmg_wx
12K	db/pymol/modules/epymol/comm
232K	db/pymol/modules/epymol/rigimol
16K	db/pymol/modules/epymol/vis
68K	db/pymol/modules/epymol/mae
88K	db/pymol/modules/epymol/moe
468K	db/pymol/modules/epymol
192K	db/pymol/modules/treewidgets
304K	db/pymol/modules/cealign/src/tnt
328K	db/pymol/modules/cealign/src
328K	db/pymol/modules/cealign
44K	db/pymol/modules/chempy/bmin
212K	db/pymol/modules/chempy/champ
16K	db/pymol/modules/chempy/fast
8.0K	db/pymol/modules/chempy/fragments
32K	db/pymol/modules/chempy/mmtf
124K	db/pymol/modules/chempy/tinker
1.7M	db/pymol/modules/chempy
24K	db/pymol/modules/pymol2
8.0K	db/pymol/modules/pmg_tk/skins/demo
464K	db/pymol/modules/pmg_tk/skins/normal
480K	db/pymol/modules/pmg_tk/skins
232K	db/pymol/modules/pmg_tk/startup
1012K	db/pymol/modules/pmg_tk
44K	db/pymol/modules/freemol
1.6M	db/pymol/modules/Pmw/Pmw_1_2/lib
24K	db/pymol/modules/Pmw/Pmw_1_2/bin
424K	db/pymol/modules/Pmw/Pmw_1_2/contrib
2.0M	db/pymol/modules/Pmw/Pmw_1_2
2.1M	db/pymol/modules/Pmw
24K	db/pymol/modules/pymol/embed/wxpymol
8.0K	db/pymol/modules/pymol/embed/epymol
48K	db/pymol/modules/pymol/embed
8.0K	db/pymol/modules/pymol/opengl/glu
8.0K	db/pymol/modules/pymol/opengl/glut
8.0K	db/pymol/modules/pymol/opengl/gl
32K	db/pymol/modules/pymol/opengl
8.0K	db/pymol/modules/pymol/contrib
148K	db/pymol/modules/pymol/plugins
564K	db/pymol/modules/pymol/wizard
3.2M	db/pymol/modules/pymol
76K	db/pymol/modules/web/examples/sample15
68K	db/pymol/modules/web/examples/sample13
8.0K	db/pymol/modules/web/examples/sample11
4.0K	db/pymol/modules/web/examples/sample02/htdocs
8.0K	db/pymol/modules/web/examples/sample02
148K	db/pymol/modules/web/examples/content
68K	db/pymol/modules/web/examples/sample08/htdocs
72K	db/pymol/modules/web/examples/sample08
12K	db/pymol/modules/web/examples/sample07/htdocs
16K	db/pymol/modules/web/examples/sample07
76K	db/pymol/modules/web/examples/sample16
8.0K	db/pymol/modules/web/examples/sample03/htdocs
12K	db/pymol/modules/web/examples/sample03
72K	db/pymol/modules/web/examples/sample12
68K	db/pymol/modules/web/examples/sample06/htdocs
72K	db/pymol/modules/web/examples/sample06
68K	db/pymol/modules/web/examples/sample04/htdocs
72K	db/pymol/modules/web/examples/sample04
72K	db/pymol/modules/web/examples/sample14
32K	db/pymol/modules/web/examples/sample01/htdocs
36K	db/pymol/modules/web/examples/sample01
8.0K	db/pymol/modules/web/examples/sample05/htdocs
12K	db/pymol/modules/web/examples/sample05
2.7M	db/pymol/modules/web/examples/data
3.5M	db/pymol/modules/web/examples
64K	db/pymol/modules/web/javascript
3.6M	db/pymol/modules/web
13M	db/pymol/modules
12K	db/pymol/scripts/metaphorics
12K	db/pymol/scripts
16K	db/pymol/examples/chempy
48K	db/pymol/examples/launching
52K	db/pymol/examples/package/redhat
52K	db/pymol/examples/package
116K	db/pymol/examples/devel/pymol_server_gui
572K	db/pymol/examples/devel
76K	db/pymol/examples/cookbook
764K	db/pymol/examples
676K	db/pymol/data/chempy/fragments
1.5M	db/pymol/data/chempy/sidechains
640K	db/pymol/data/chempy/tinker
2.9M	db/pymol/data/chempy
84K	db/pymol/data/pmg_tk/bitmaps/builder
84K	db/pymol/data/pmg_tk/bitmaps
84K	db/pymol/data/pmg_tk
148K	db/pymol/data/tut
1.1M	db/pymol/data/demo
56K	db/pymol/data/smaa
4.0K	db/pymol/data/pymol/matrices
1.3M	db/pymol/data/pymol
8.0K	db/pymol/data/mm/fdata
56K	db/pymol/data/mm/mmlewis
12K	db/pymol/data/mm/data
208K	db/pymol/data/mm
260K	db/pymol/data/shaders
144K	db/pymol/data/xray
6.2M	db/pymol/data
521M	db/pymol
0	db/duplicate/anim
0	db/duplicate/chain
0	db/duplicate/chain_cacn
0	db/duplicate/img
0	db/duplicate/inv
0	db/duplicate/inv_cacn
0	db/duplicate
150G	db/chain
9.1M	db/emdbprodtmp/xml
243M	db/emdbprodtmp/img
9.9M	db/emdbprodtmp/recommend_contour/inv
9.9M	db/emdbprodtmp/recommend_contour
11M	db/emdbprodtmp/1_contour/inv
11M	db/emdbprodtmp/1_contour
11M	db/emdbprodtmp/2_contour/inv
11M	db/emdbprodtmp/2_contour
11M	db/emdbprodtmp/1_2_contour/inv
11M	db/emdbprodtmp/1_2_contour
9.9M	db/emdbprodtmp/1_std_merge/inv
9.9M	db/emdbprodtmp/1_std_merge
302M	db/emdbprodtmp
940K	db/zd_old
987G	db
